run_id,site_id,uid,family,method,repeat,frames,initial_q,complete,accepted_frames,all_frames_within_20ms,complete_within_20ms,first_failure_frame,first_failure_kind,total_latency_ns
trajectory_09_dls_strict_r0,trajectory_09,6b43e53a09d43b068012e38e4082dc1a83a7da4ac12d3b1a7c10621fab8498a4,smooth,dls_strict,0,150,"[-0.8367052668124645, -0.3490568543459072, 0.3621738339902801, -1.736849667613814, 0.3776862381049445, 0.9048085081579296, 0.8919601144745188]",True,150,True,True,,,140308537
trajectory_15_trac_strict_20ms_r2,trajectory_15,1742dca2b4e66648ef384a591bc48af258b7ccf01a3b1f0930d212a06b1f978c,near_singular,trac_strict_20ms,2,150,"[1.23879274147841, -0.24112841600403906, -0.3669134703897978, -0.3009569846322578, -0.09840834676273053, 1.5462253889755246, -1.157829171391544]",True,150,True,True,,,36077037
trajectory_31_trac_strict_5ms_r0,trajectory_31,b88225558b53c7528d4fc1a56455ceac395ea6a65306515006580362af026e1e,high_curvature,trac_strict_5ms,0,150,"[0.7241810171763957, -0.3087602434544925, -0.09772781078700638, -1.9130376188154201, 1.101742620368236, 2.5937868082135385, -1.6068193266811197]",True,150,True,True,,,32700586
trajectory_06_trac_task_20ms_r0,trajectory_06,0c2a95a498c1bf13c2df4295db29a5367cf069e157e300d36211ce1951b2bf0e,smooth,trac_task_20ms,0,150,"[0.04879635360993188, 0.4722176505702096, -1.4167735850820002, -1.0592469194557286, -1.4030963489481403, 2.431844026251526, -1.5459525993409735]",True,150,True,True,,,32339101
trajectory_03_trac_strict_20ms_r0,trajectory_03,e928208c5cfa766679be750c366c336bdeb1caea1f8283ea513bc5392401481b,smooth,trac_strict_20ms,0,150,"[0.08800023792878346, -0.7243631304519502, -1.0644025585873105, -1.6912192273227877, 0.5323392897106182, 1.5759703045285698, 0.9688872373949686]",True,150,True,True,,,33199824
trajectory_06_trac_task_5ms_r2,trajectory_06,0c2a95a498c1bf13c2df4295db29a5367cf069e157e300d36211ce1951b2bf0e,smooth,trac_task_5ms,2,150,"[0.04879635360993188, 0.4722176505702096, -1.4167735850820002, -1.0592469194557286, -1.4030963489481403, 2.431844026251526, -1.5459525993409735]",True,150,True,True,,,33559058
trajectory_10_trac_task_5ms_r0,trajectory_10,525ed23e41917cce27c978b0c676be43016f2541aa51a8185bbab7e6ce610192,near_singular,trac_task_5ms,0,150,"[-1.011132834258865, 1.2328036941230358, 1.0828296380174245, -0.1764294550010968, 1.461251904355215, 1.5780051923310203, -2.420315024677472]",True,150,True,True,,,30138790
trajectory_25_trac_strict_20ms_r0,trajectory_25,6f61a4f090c2631561aee85944d25bbb3ec9ae75f330ddc67dd8f755fa60ea51,joint_limit_return,trac_strict_20ms,0,150,"[-1.68136092204677, -0.28323103047534404, -0.8589129683281165, -1.9157352916331027, 2.5953000000000004, 1.7085843453390148, 0.4930637350679936]",True,150,True,True,,,36741539
trajectory_25_trac_task_20ms_r0,trajectory_25,6f61a4f090c2631561aee85944d25bbb3ec9ae75f330ddc67dd8f755fa60ea51,joint_limit_return,trac_task_20ms,0,150,"[-1.68136092204677, -0.28323103047534404, -0.8589129683281165, -1.9157352916331027, 2.5953000000000004, 1.7085843453390148, 0.4930637350679936]",True,150,True,True,,,31785884
trajectory_02_trac_strict_20ms_r0,trajectory_02,98b02d6a697ef616fb15325aca1f5748ceba5d966785b4f1677767ebff16420f,smooth,trac_strict_20ms,0,150,"[0.056557153600618394, -0.4657534384121058, -1.1419831974705708, -1.4383966732452471, 1.331994761005881, 1.3188297469261385, 1.1179755468881623]",True,150,True,True,,,36414472
trajectory_28_trac_task_20ms_r1,trajectory_28,41c501982d64297056fe7d1239938d5f0fb508b8c32ed74b2b5c72d3bf1ddba1,joint_limit_return,trac_task_20ms,1,150,"[1.0002694865926336, -0.6952350165551249, -0.27533203313792715, -0.3718, 0.871667779279456, 2.582756878731669, 1.5950274657528718]",True,150,True,True,,,32765925
trajectory_39_trac_task_5ms_r1,trajectory_39,380513eac133b886f7e375e39250059ba16f3133d3a5d3b8ff244470af2eb5ae,high_curvature,trac_task_5ms,1,150,"[-0.307114665759767, -0.09197021608207229, -0.14399381623305213, -1.4276557589841654, -0.748637356572919, 0.9586713226335238, 0.7436312353884212]",True,150,True,True,,,30963385
trajectory_23_trac_task_20ms_r1,trajectory_23,703e80ee1a10cacc408a225bf4b9b1d1a8b7cd7c18ef82408fe61c8b6b1a1fa4,joint_limit_return,trac_task_20ms,1,150,"[1.5552069472326666, -0.09386180337858052, 1.172032425903462, -1.5681437929380007, 0.6237919629324234, 1.433829794801732, 2.5953000000000004]",True,150,True,True,,,36091700
trajectory_24_trac_strict_5ms_r1,trajectory_24,125d0ba81f8f99703f34ce79c430375e614edd8d7281141ad9df7e9828fed992,joint_limit_return,trac_strict_5ms,1,150,"[2.5953000000000004, 0.13956271326757885, 0.012917759794865924, -1.129547239807192, -0.17947528622231393, 2.5808292285913783, 1.268060620760703]",True,150,True,True,,,31306941
trajectory_15_trac_task_20ms_r0,trajectory_15,1742dca2b4e66648ef384a591bc48af258b7ccf01a3b1f0930d212a06b1f978c,near_singular,trac_task_20ms,0,150,"[1.23879274147841, -0.24112841600403906, -0.3669134703897978, -0.3009569846322578, -0.09840834676273053, 1.5462253889755246, -1.157829171391544]",True,150,True,True,,,34727158
trajectory_27_trac_strict_5ms_r0,trajectory_27,62749969a81aa229bd98bbc6a77941b40960bf5ae0886a5dfe36f5eff62e5c1c,joint_limit_return,trac_strict_5ms,0,150,"[0.11013187782707023, 0.08261373920335854, 0.2680269950055522, -1.4842978898814214, -0.8055537512624422, 3.4505000000000003, -0.21451778603021388]",True,150,True,True,,,30587391
trajectory_31_trac_strict_5ms_r2,trajectory_31,b88225558b53c7528d4fc1a56455ceac395ea6a65306515006580362af026e1e,high_curvature,trac_strict_5ms,2,150,"[0.7241810171763957, -0.3087602434544925, -0.09772781078700638, -1.9130376188154201, 1.101742620368236, 2.5937868082135385, -1.6068193266811197]",True,150,True,True,,,34450230
trajectory_12_trac_strict_5ms_r1,trajectory_12,ea5503530085a4b7fba1457389f090742de31c9aa6ebe8907aa867289b032370,near_singular,trac_strict_5ms,1,150,"[0.8822446021518249, 0.32307848886988044, 1.1099170111061665, -0.5311475740193101, 1.6436929333293564, 3.0234363006954905, 2.1297500197666706]",False,76,True,False,76,internal_nonconvergence+position_tolerance+orientation_tolerance,409199215
trajectory_36_trac_task_5ms_r2,trajectory_36,fd96ca4300b705b343cbde5bb7d97076acca0d187b1d78fc9094c6cac23b640b,high_curvature,trac_task_5ms,2,150,"[0.40000408668931736, -0.48746864683241387, -0.584845899901387, -1.4547797451769853, -1.1073320862801925, 2.415286074104135, 0.5552344850418183]",True,150,True,True,,,28909149
trajectory_05_trac_task_20ms_r0,trajectory_05,972b6c7f62ad2d88a1171405175e002fe4dad516aaa6300e4c090613265f4592,smooth,trac_task_20ms,0,150,"[-0.9892198445653801, 0.2872736026545637, 1.0138596631306713, -1.6464611733727983, 0.3087200674841857, 2.593075401037617, 1.3721903607232058]",True,150,True,True,,,33539775
trajectory_27_trac_strict_20ms_r0,trajectory_27,62749969a81aa229bd98bbc6a77941b40960bf5ae0886a5dfe36f5eff62e5c1c,joint_limit_return,trac_strict_20ms,0,150,"[0.11013187782707023, 0.08261373920335854, 0.2680269950055522, -1.4842978898814214, -0.8055537512624422, 3.4505000000000003, -0.21451778603021388]",True,150,True,True,,,33407135
trajectory_02_trac_strict_20ms_r2,trajectory_02,98b02d6a697ef616fb15325aca1f5748ceba5d966785b4f1677767ebff16420f,smooth,trac_strict_20ms,2,150,"[0.056557153600618394, -0.4657534384121058, -1.1419831974705708, -1.4383966732452471, 1.331994761005881, 1.3188297469261385, 1.1179755468881623]",True,150,True,True,,,35234249
trajectory_05_dls_task_r0,trajectory_05,972b6c7f62ad2d88a1171405175e002fe4dad516aaa6300e4c090613265f4592,smooth,dls_task,0,150,"[-0.9892198445653801, 0.2872736026545637, 1.0138596631306713, -1.6464611733727983, 0.3087200674841857, 2.593075401037617, 1.3721903607232058]",True,150,True,True,,,89306714
trajectory_36_trac_strict_5ms_r1,trajectory_36,fd96ca4300b705b343cbde5bb7d97076acca0d187b1d78fc9094c6cac23b640b,high_curvature,trac_strict_5ms,1,150,"[0.40000408668931736, -0.48746864683241387, -0.584845899901387, -1.4547797451769853, -1.1073320862801925, 2.415286074104135, 0.5552344850418183]",True,150,True,True,,,31572728
trajectory_39_trac_task_5ms_r2,trajectory_39,380513eac133b886f7e375e39250059ba16f3133d3a5d3b8ff244470af2eb5ae,high_curvature,trac_task_5ms,2,150,"[-0.307114665759767, -0.09197021608207229, -0.14399381623305213, -1.4276557589841654, -0.748637356572919, 0.9586713226335238, 0.7436312353884212]",True,150,True,True,,,30234549
trajectory_09_trac_strict_20ms_r2,trajectory_09,6b43e53a09d43b068012e38e4082dc1a83a7da4ac12d3b1a7c10621fab8498a4,smooth,trac_strict_20ms,2,150,"[-0.8367052668124645, -0.3490568543459072, 0.3621738339902801, -1.736849667613814, 0.3776862381049445, 0.9048085081579296, 0.8919601144745188]",True,150,True,True,,,31443060
trajectory_36_trac_task_20ms_r0,trajectory_36,fd96ca4300b705b343cbde5bb7d97076acca0d187b1d78fc9094c6cac23b640b,high_curvature,trac_task_20ms,0,150,"[0.40000408668931736, -0.48746864683241387, -0.584845899901387, -1.4547797451769853, -1.1073320862801925, 2.415286074104135, 0.5552344850418183]",True,150,True,True,,,31391335
trajectory_25_trac_strict_20ms_r1,trajectory_25,6f61a4f090c2631561aee85944d25bbb3ec9ae75f330ddc67dd8f755fa60ea51,joint_limit_return,trac_strict_20ms,1,150,"[-1.68136092204677, -0.28323103047534404, -0.8589129683281165, -1.9157352916331027, 2.5953000000000004, 1.7085843453390148, 0.4930637350679936]",True,150,True,True,,,31354274
trajectory_28_trac_task_20ms_r0,trajectory_28,41c501982d64297056fe7d1239938d5f0fb508b8c32ed74b2b5c72d3bf1ddba1,joint_limit_return,trac_task_20ms,0,150,"[1.0002694865926336, -0.6952350165551249, -0.27533203313792715, -0.3718, 0.871667779279456, 2.582756878731669, 1.5950274657528718]",True,150,True,True,,,36986052
trajectory_04_trac_strict_20ms_r0,trajectory_04,ea5e2ac9bfe24625cf9368e4931dfe5a7f878c028b94ce7ca271455c05bad4e6,smooth,trac_strict_20ms,0,150,"[0.8764503189741217, 0.2484545572474624, 0.9858623530365795, -0.9168201917228007, 0.7620304348171548, 0.7162060872997005, 0.4674653348124861]",True,150,True,True,,,32035998
trajectory_34_trac_strict_20ms_r1,trajectory_34,bb2d7133de7083285ff7ede00b959e62fc3bf5dc626bfa521b77361d0f3f759e,high_curvature,trac_strict_20ms,1,150,"[-1.1592058713003646, 0.1964021212531033, -0.5464022436655562, -1.1510687856947253, -1.2981413533683839, 1.8437018291450857, 1.1925764049191467]",True,150,True,True,,,35938105
trajectory_16_trac_task_20ms_r1,trajectory_16,40c3eae024871d71025c88c09b1bbffc1b50b311548d53112ed8d4118883654a,near_singular,trac_task_20ms,1,150,"[-0.8330069728077155, 0.9059204298240433, -1.2848682345049904, -0.942479272733609, 1.2252181668764945, 3.752499, -2.3388414437479788]",True,150,True,True,,,32801662
trajectory_19_dls_strict_r0,trajectory_19,9a94337fb5b3319c8ba9dcce20e827630b16d9a348f1f3aa8709c5d0df3406af,near_singular,dls_strict,0,150,"[-0.03060445922038979, -0.3593492877060506, -1.2467035941951523, -0.126137630567838, 0.8699032398592739, 2.160835781962167, 0.24650263438720615]",True,150,True,True,,,1008263116
trajectory_14_trac_task_20ms_r1,trajectory_14,4e626ba28da6a8d45d22f023c3732e2d796c83a0e74df2aa41168fe26f6dccab,near_singular,trac_task_20ms,1,150,"[-2.327317529874332, 0.28843825003694556, 2.0855301983360475, -0.7889771403739102, -2.6817228062679397, 2.5559366733107627, -1.2744275290899756]",False,116,False,False,116,internal_nonconvergence+position_tolerance,740257066
trajectory_12_trac_task_5ms_r2,trajectory_12,ea5503530085a4b7fba1457389f090742de31c9aa6ebe8907aa867289b032370,near_singular,trac_task_5ms,2,150,"[0.8822446021518249, 0.32307848886988044, 1.1099170111061665, -0.5311475740193101, 1.6436929333293564, 3.0234363006954905, 2.1297500197666706]",True,150,True,True,,,36030682
trajectory_05_trac_strict_20ms_r1,trajectory_05,972b6c7f62ad2d88a1171405175e002fe4dad516aaa6300e4c090613265f4592,smooth,trac_strict_20ms,1,150,"[-0.9892198445653801, 0.2872736026545637, 1.0138596631306713, -1.6464611733727983, 0.3087200674841857, 2.593075401037617, 1.3721903607232058]",True,150,True,True,,,34081784
trajectory_04_trac_task_20ms_r2,trajectory_04,ea5e2ac9bfe24625cf9368e4931dfe5a7f878c028b94ce7ca271455c05bad4e6,smooth,trac_task_20ms,2,150,"[0.8764503189741217, 0.2484545572474624, 0.9858623530365795, -0.9168201917228007, 0.7620304348171548, 0.7162060872997005, 0.4674653348124861]",True,150,True,True,,,32213831
trajectory_35_trac_task_20ms_r0,trajectory_35,e7257c22abc9d850802582540365f4bc972868280e40708e45700776b6ad2aca,high_curvature,trac_task_20ms,0,150,"[-1.1784869165560794, -0.41420567401016906, 0.7736549798252395, -1.7484750155884423, -0.8774782440807752, 1.7201431087931345, -1.161308223083616]",True,150,True,True,,,30177166
trajectory_15_dls_task_r0,trajectory_15,1742dca2b4e66648ef384a591bc48af258b7ccf01a3b1f0930d212a06b1f978c,near_singular,dls_task,0,150,"[1.23879274147841, -0.24112841600403906, -0.3669134703897978, -0.3009569846322578, -0.09840834676273053, 1.5462253889755246, -1.157829171391544]",True,150,True,True,,,87104606
trajectory_06_trac_strict_20ms_r0,trajectory_06,0c2a95a498c1bf13c2df4295db29a5367cf069e157e300d36211ce1951b2bf0e,smooth,trac_strict_20ms,0,150,"[0.04879635360993188, 0.4722176505702096, -1.4167735850820002, -1.0592469194557286, -1.4030963489481403, 2.431844026251526, -1.5459525993409735]",True,150,True,True,,,35951779
trajectory_23_trac_task_20ms_r2,trajectory_23,703e80ee1a10cacc408a225bf4b9b1d1a8b7cd7c18ef82408fe61c8b6b1a1fa4,joint_limit_return,trac_task_20ms,2,150,"[1.5552069472326666, -0.09386180337858052, 1.172032425903462, -1.5681437929380007, 0.6237919629324234, 1.433829794801732, 2.5953000000000004]",True,150,True,True,,,36505347
trajectory_04_trac_strict_20ms_r2,trajectory_04,ea5e2ac9bfe24625cf9368e4931dfe5a7f878c028b94ce7ca271455c05bad4e6,smooth,trac_strict_20ms,2,150,"[0.8764503189741217, 0.2484545572474624, 0.9858623530365795, -0.9168201917228007, 0.7620304348171548, 0.7162060872997005, 0.4674653348124861]",True,150,True,True,,,33644300
trajectory_36_trac_task_20ms_r1,trajectory_36,fd96ca4300b705b343cbde5bb7d97076acca0d187b1d78fc9094c6cac23b640b,high_curvature,trac_task_20ms,1,150,"[0.40000408668931736, -0.48746864683241387, -0.584845899901387, -1.4547797451769853, -1.1073320862801925, 2.415286074104135, 0.5552344850418183]",True,150,True,True,,,34082041
trajectory_06_trac_task_20ms_r2,trajectory_06,0c2a95a498c1bf13c2df4295db29a5367cf069e157e300d36211ce1951b2bf0e,smooth,trac_task_20ms,2,150,"[0.04879635360993188, 0.4722176505702096, -1.4167735850820002, -1.0592469194557286, -1.4030963489481403, 2.431844026251526, -1.5459525993409735]",True,150,True,True,,,34057152
trajectory_10_trac_strict_5ms_r0,trajectory_10,525ed23e41917cce27c978b0c676be43016f2541aa51a8185bbab7e6ce610192,near_singular,trac_strict_5ms,0,150,"[-1.011132834258865, 1.2328036941230358, 1.0828296380174245, -0.1764294550010968, 1.461251904355215, 1.5780051923310203, -2.420315024677472]",False,70,True,False,70,internal_nonconvergence+position_tolerance+orientation_tolerance,438171070
trajectory_10_trac_task_5ms_r1,trajectory_10,525ed23e41917cce27c978b0c676be43016f2541aa51a8185bbab7e6ce610192,near_singular,trac_task_5ms,1,150,"[-1.011132834258865, 1.2328036941230358, 1.0828296380174245, -0.1764294550010968, 1.461251904355215, 1.5780051923310203, -2.420315024677472]",True,150,True,True,,,29705202
trajectory_21_trac_task_5ms_r1,trajectory_21,4afc296390cd2da8318a4ba9544aebe6e73de828b20fea6cbaeedda3bf7a189f,joint_limit_return,trac_task_5ms,1,150,"[0.6383027055682345, 1.4607999999999999, 1.3891908132826067, -1.370218783454471, -0.470730268965795, 1.706755020082932, 0.09698989258391427]",True,150,True,True,,,31614146
trajectory_22_trac_task_5ms_r0,trajectory_22,166f9f9c01b7bdb7e23bb78eb834aa40e45e3eac2d5c263419996286861ad9dc,joint_limit_return,trac_task_5ms,0,150,"[2.5953000000000004, -0.3393281371969309, 0.019766507731749983, -1.9773861498909304, -1.5773208606503901, 2.5071508027378084, -1.2995698575115116]",True,150,True,True,,,34173556
trajectory_33_trac_task_5ms_r1,trajectory_33,8ffc69b10a990e9806b11a88aa9d56ad2edaf960a5dbd463eff00cf8c0b24859,high_curvature,trac_task_5ms,1,150,"[1.1325331407798795, -0.24168033549200896, 1.142004970794806, -1.6131923278761438, -0.5890204370403808, 2.139254897660019, 1.6872434359450823]",True,150,True,True,,,34665571
trajectory_35_dls_task_r0,trajectory_35,e7257c22abc9d850802582540365f4bc972868280e40708e45700776b6ad2aca,high_curvature,dls_task,0,150,"[-1.1784869165560794, -0.41420567401016906, 0.7736549798252395, -1.7484750155884423, -0.8774782440807752, 1.7201431087931345, -1.161308223083616]",True,150,True,True,,,106157135
trajectory_21_trac_task_20ms_r1,trajectory_21,4afc296390cd2da8318a4ba9544aebe6e73de828b20fea6cbaeedda3bf7a189f,joint_limit_return,trac_task_20ms,1,150,"[0.6383027055682345, 1.4607999999999999, 1.3891908132826067, -1.370218783454471, -0.470730268965795, 1.706755020082932, 0.09698989258391427]",True,150,True,True,,,31370249
trajectory_03_trac_task_20ms_r0,trajectory_03,e928208c5cfa766679be750c366c336bdeb1caea1f8283ea513bc5392401481b,smooth,trac_task_20ms,0,150,"[0.08800023792878346, -0.7243631304519502, -1.0644025585873105, -1.6912192273227877, 0.5323392897106182, 1.5759703045285698, 0.9688872373949686]",True,150,True,True,,,32066035
trajectory_31_trac_task_5ms_r0,trajectory_31,b88225558b53c7528d4fc1a56455ceac395ea6a65306515006580362af026e1e,high_curvature,trac_task_5ms,0,150,"[0.7241810171763957, -0.3087602434544925, -0.09772781078700638, -1.9130376188154201, 1.101742620368236, 2.5937868082135385, -1.6068193266811197]",True,150,True,True,,,34619540
trajectory_18_trac_task_5ms_r2,trajectory_18,c99e2c9b46eb1858a0dd2f525833e49b6f0b7c25001781f1b00044934372d935,near_singular,trac_task_5ms,2,150,"[-1.5238361610017774, -1.3484634516894036, 1.547551062431669, -0.6383213619062299, -0.5574062353674284, 1.0866475237195234, -2.8075372986730716]",True,150,True,True,,,29033002
trajectory_22_trac_strict_20ms_r0,trajectory_22,166f9f9c01b7bdb7e23bb78eb834aa40e45e3eac2d5c263419996286861ad9dc,joint_limit_return,trac_strict_20ms,0,150,"[2.5953000000000004, -0.3393281371969309, 0.019766507731749983, -1.9773861498909304, -1.5773208606503901, 2.5071508027378084, -1.2995698575115116]",True,150,True,True,,,34275288
trajectory_26_trac_strict_20ms_r0,trajectory_26,b47f91198895baa3999a406c9c32516cd3e78dd7e42a8bccccc4cd058a03020a,joint_limit_return,trac_strict_20ms,0,150,"[-1.2550342189217967, 0.8686761431733064, 0.2653256626716707, -0.6211012746516752, 2.5953000000000004, 2.9384634835047447, 0.6912608648491174]",False,68,False,False,68,internal_nonconvergence+position_tolerance+orientation_tolerance,1694206460
trajectory_24_trac_task_5ms_r0,trajectory_24,125d0ba81f8f99703f34ce79c430375e614edd8d7281141ad9df7e9828fed992,joint_limit_return,trac_task_5ms,0,150,"[2.5953000000000004, 0.13956271326757885, 0.012917759794865924, -1.129547239807192, -0.17947528622231393, 2.5808292285913783, 1.268060620760703]",True,150,True,True,,,31996622
trajectory_28_trac_task_5ms_r2,trajectory_28,41c501982d64297056fe7d1239938d5f0fb508b8c32ed74b2b5c72d3bf1ddba1,joint_limit_return,trac_task_5ms,2,150,"[1.0002694865926336, -0.6952350165551249, -0.27533203313792715, -0.3718, 0.871667779279456, 2.582756878731669, 1.5950274657528718]",True,150,True,True,,,33902109
trajectory_04_trac_strict_20ms_r1,trajectory_04,ea5e2ac9bfe24625cf9368e4931dfe5a7f878c028b94ce7ca271455c05bad4e6,smooth,trac_strict_20ms,1,150,"[0.8764503189741217, 0.2484545572474624, 0.9858623530365795, -0.9168201917228007, 0.7620304348171548, 0.7162060872997005, 0.4674653348124861]",True,150,True,True,,,34816775
